user_id:int	item_id:int
1341	112
1341	11643
1341	11695
1342	1989
1342	533
1342	8813
1342	9361
1342	2212
1343	2
1343	11688
1343	7079
1344	570
1344	4442
1344	7237
1344	3149
1345	127
1345	13064
1345	12310
1346	208
1346	8563
1346	10151
1346	5883
1347	1238
1347	1522
1347	50
1347	7384
1347	8846
1347	1551
1348	588
1348	5741
1348	11187
1348	3039
1349	625
1349	4492
1350	6
1350	11958
1351	307
1351	11425
1352	3756
1352	8269
1352	525
1352	11489
1352	12957
1352	4007
1353	599
1353	3517
1353	4303
1353	6
1354	59
1354	8613
1355	788
1356	735
1356	6097
1356	789
1356	10630
1356	11510
1356	3102
1357	790
1357	11566
1357	10198
1358	8882
1358	791
1358	10045
1358	11899
1358	8453
1358	9208
1358	1480
1358	2691
1358	535
1358	193
1358	6394
1358	9208
1358	347
1358	9229
1358	10785
1358	5903
1358	4668
1358	13145
1358	10148
1358	535
1359	233
1359	12577
1359	10230
1360	792
1360	9247
1360	7603
1361	670
1362	4712
1362	7135
1362	6568
1362	3385
1362	4620
1362	11963
1362	11234
1362	3988
1362	11172
1362	9292
1362	9045
1362	8882
1362	7639
1362	12816
1362	3111
1363	793
1363	3465
1363	8631
1363	3562
1364	103
1364	10208
1365	395
1365	11218
1365	13100
1365	3749
1366	794
1366	11238
1367	374
1367	11537
1367	8800
1368	2133
1368	6800
1368	796
1368	10774
1368	12344
1368	4891
1369	139
1369	12961
1370	235
1370	3046
1371	329
1371	10836
1372	404
1372	8591
1373	1385
1373	12720
1373	10111
1373	5724
1373	10387
1373	8468
1373	13071
1373	10213
1373	4689
1373	7
1373	7834
1373	5926
1373	2873
1373	1810
1373	4406
1373	4754
1373	3828
1373	4663
1373	2071
1373	4447
1373	4754
1373	3174
1373	8836
1373	7826
1373	9015
1373	3169
1373	11970
1373	5263
1373	1584
1374	92
1374	13689
1375	488
1375	5053
1375	7699
1375	3565
1376	567
1376	798
1376	13290
1376	13298
1376	2125
1377	630
1377	11464
1377	2920
1378	10944
1378	1284
1378	1440
1378	459
1378	11052
1378	11692
1378	1982
1379	799
1379	11476
1380	321
1380	229
1380	11415
1380	12877
1380	4100
1381	551
1381	11231
1381	11305
1381	5617
1382	4544
1382	11432
1382	751
1382	12609
1382	9963
1382	4509
1382	13118
1382	156
1382	2891
1382	11457
1382	2428
1382	10054
1382	2901
1382	6135
1382	419
1382	9088
1382	11190
1382	4883
1382	3795
1382	13865
1382	11391
1382	467
1383	349
1383	13302
1383	11223
1384	10151
1384	11429
1384	470
1384	4792
1384	800
1384	12168
1384	12648
1384	1593
1385	345
1385	9787
1385	10009
1386	148
1386	12049
1386	8922
1387	235
1387	11160
1388	67
1388	7019
1388	11707
1388	3644
1389	561
1389	10676
1390	10442
1390	2164
1390	5205
1390	43
1390	12749
1390	12704
1390	3263
1391	801
1391	670
1391	5438
1391	8433
1391	5648
1391	1323
1391	8268
1391	6540
1391	11418
1391	11951
1391	224
1392	802
1392	12560
1392	12757
1393	547
1393	11236
1393	6639
1394	803
1394	7543
1394	10568
1394	4411
1395	6
1395	12628
1395	8845
1396	151
1396	8565
1396	11324
1396	7033
1397	137
1397	9376
1397	13136
1397	2170
1398	806
1399	769
1399	2483
1399	1553
1400	148
1400	8832
1401	465
1401	10765
1402	470
1402	532
1402	9218
1402	12363
1402	1764
1403	12577
1403	5684
1403	3819
1403	2567
1403	4602
1403	9075
1403	3300
1403	7099
1403	7036
1403	12655
1403	13037
1403	3188
1404	103
1404	187
1404	1913
1404	10277
1404	2892
1404	272
1404	8601
1404	13704
1404	12600
1404	35
1405	382
1405	7874
1405	7831
1406	808
1406	11961
1406	11205
1406	4105
1407	10025
1407	4817
1407	3436
1407	1522
1407	3055
1407	10376
1407	3004
1407	8925
1407	7457
1407	11194
1407	12598
1407	1522
1408	1
1408	12577
1409	4191
1409	5649
1409	6
1409	10861
1409	11178
1409	4413
1410	502
1410	12185
1411	810
1411	810
1411	5976
1411	5990
1411	1449
1412	811
1412	8941
1412	11546
1412	6638
1413	812
1413	7161
1413	11675
1413	7161
1414	9001
1414	68
1414	518
1414	813
1414	9112
1414	11459
1414	126
1415	262
1415	10607
1416	9843
1416	9979
1416	4067
1416	11646
1416	11232
1416	9126
1416	7569
1416	8502
1416	11346
1416	242
1416	12833
1416	4063
1416	11707
1416	4374
1416	465
1416	8421
1416	10665
1416	9890
1416	1887
1416	2702
1416	7581
1416	7212
1416	3502
1416	5515
1416	374
1416	6430
1416	9412
1416	8676
1416	3436
1416	11397
1416	6972
1416	776
1417	267
1417	6609
1417	9252
1417	5633
1418	814
1418	7848
1419	815
1419	11172
1419	13347
1419	9650
1420	4028
1420	1589
1420	10082
1420	586
1420	1959
1420	7292
1420	9802
1420	13109
1420	1571
1421	655
1421	5619
1421	4303
1422	132
1422	11597
1423	359
1423	5751
1424	2
1424	12456
1424	10266
1425	450
1425	6584
1426	3293
1426	545
1426	6442
1426	11242
1426	3371
1427	240
1427	816
1427	11567
1427	13246
1427	8549
1428	11379
1428	5912
1428	1859
1428	217
1428	2965
1428	10059
1428	2410
1428	9561
1428	7231
1428	11415
1428	12546
1428	1937
1429	328
1429	8594
1429	12978
1429	8910
1430	652
1430	9385
1430	8164
1431	348
1431	8780
1431	3344
1432	818
1432	11707
1433	4
1433	7142
1434	9787
1434	2900
1434	5908
1434	543
1434	9806
1434	11859
1434	3884
1435	364
1435	4406
1436	3205
1436	5755
1436	3488
1436	1187
1436	2948
1436	11218
1436	11415
1436	1910
1436	11145
1436	9316
1436	7307
1436	9901
1436	7089
1436	12748
1436	13352
1436	350
1437	94
1437	9899
1438	340
1438	7361
1439	819
1439	9006
1439	12612
1439	1933
1440	604
1440	13303
1441	5615
1441	9114
1441	1812
1441	3616
1441	314
1441	10194
1441	9863
1441	3112
1442	820
1442	13153
1442	4945
1443	798
1443	13038
1444	17
1444	5722
1445	821
1445	11465
1445	12640
1445	7492
1445	4839
1445	3378
1445	534
1445	1630
1445	6971
1445	10279
1445	1706
1445	11287
1445	7017
1445	6607
1445	13068
1445	11194
1445	1777
1446	246
1446	12577
1446	11171
1447	822
1447	7612
1447	11480
1447	102
1448	9579
1448	10188
1448	1717
1448	5875
1448	274
1448	12603
1448	12648
1448	5018
1449	312
1449	7125
1450	88
1450	9909
1450	12868
1450	7519
1451	265
1451	8733
1451	11190
1451	8962
1451	7902
1451	7066
1451	1112
1451	5283
1451	7732
1451	8592
1451	5232
1451	8819
1451	7617
1451	6992
1451	13844
1451	9829
1451	3337
1452	397
1452	5721
1453	135
1453	12577
1454	67
1454	8669
1455	823
1455	10292
1455	9788
1455	4984
1456	824
1456	2922
1457	11968
1457	6137
1457	8527
1457	270
1457	12578
1457	12560
1457	7010
1458	121
1458	7288
1458	9787
1458	4478
1459	825
1459	13097
1460	4385
1460	6180
1460	6180
1460	11
1460	4542
1460	9942
1460	9794
1460	4336
1460	9562
1460	7737
1460	5983
1460	8836
1460	6760
1460	12633
1460	13477
1460	1965
1461	826
1461	9061
1461	12268
1461	5804
1462	6747
1462	11307
1462	810
1462	13112
1462	7982
1462	8342
1462	8470
1462	1347
1462	4566
1462	10362
1462	5608
1462	6613
1462	8387
1462	4020
1462	7524
1462	8828
1462	6038
1462	5635
1462	12842
1462	8582
1462	367
1463	31
1463	9043
1464	118
1464	10038
1464	9912
1464	4705
1465	829
1465	7528
1466	515
1466	11277
1467	395
1467	11429
1467	11665
1467	9888
1468	9572
1468	10787
1468	2519
1468	9567
1468	830
1468	11371
1468	11334
1468	4945
1469	14
1469	7542
1469	12510
1469	5483
1470	831
1470	11334
1471	7087
1471	10142
1471	1507
1471	4885
1471	832
1471	11285
1471	11892
1471	1976
1472	35
1472	11190
1473	187
1473	13253
1473	10065
1474	225
1474	8779
1475	464
1475	7122
1475	4491
1476	9870
1476	11389
1476	1579
1476	8684
1476	376
1476	12598
1476	13124
1476	1930
1477	1994
1477	721
1477	6096
1477	7284
1477	2993
1478	834
1478	10009
1479	835
1479	10082
1479	8163
1480	1752
1480	836
1480	8786
1480	11154
1480	6649
1481	8778
1481	5678
1481	9887
1481	1458
1481	4298
1481	9805
1481	10613
1481	11390
1481	4788
1482	25
1482	10821
1483	8856
1483	406
1483	6227
1483	192
1483	13218
1483	13566
1483	1991
1484	837
1484	8435
1485	11
1485	1623
1485	5275
1485	11397
1485	8450
1485	1588
1485	9843
1485	12588
1485	12995
1485	1521
1486	356
1486	7798
1486	12563
1486	5114
1487	280
1487	8680
1487	11390
1487	5217
1488	354
1488	9870
1489	3173
1489	5780
1489	313
1489	9790
1489	13015
1489	2909
1490	72
1490	7609
1490	12661
1490	5619
1491	5143
1491	7425
1491	1869
1491	3122
1491	349
1491	9628
1491	11143
1491	3122
1492	10790
1492	11474
1492	1521
1492	4367
1492	256
1492	12652
1492	12764
1492	4333
1493	839
1493	8953
1494	233
1494	10527
1494	9195
1495	840
1495	3169
1496	5508
1496	1177
1496	990
1496	591
1496	5911
1496	1012
1496	5911
1496	10137
1496	6062
1496	13716
1496	13871
1496	841
1497	1422
1497	9917
1497	513
1497	233
1497	260
1497	10009
1497	11168
1497	981
1498	2913
1498	12237
1498	11098
1498	8488
1498	13300
1498	12120
1498	2864
1498	7023
1498	3986
1498	3986
1498	13711
1498	12411
1498	8782
1498	2614
1498	6914
1498	12180
1498	13843
1498	2318
1498	6399
1498	5192
1498	3286
1498	12694
1498	11290
1498	13506
1498	13628
1498	11668
1498	4660
1498	10962
1498	2070
1498	8237
1498	8574
1498	7023
1498	11467
1498	8577
1498	6019
1498	3986
1498	1094
1498	13843
1498	3986
1498	4618
1498	2070
1498	9418
1498	3247
1498	666
1498	4741
1498	2991
1498	5192
1498	12603
1498	4005
1498	2070
1498	13506
1498	9856
1498	2913
1498	1994
1498	8614
1498	13106
1498	9494
1498	6860
1498	3812
1498	1042
1499	37
1499	12058
1499	12592
1499	7111
1500	618
1500	2859
1500	4870
1500	10293
1500	7340
1500	3801
1500	9896
1500	9945
1500	10092
1500	12186
1500	3013
1501	6148
1501	7002
1501	235
1501	1481
1501	842
1501	8272
1501	10511
1501	2177
1502	224
1502	4675
1503	140
1503	9853
1504	843
1504	12859
1504	13790
1504	2565
1505	681
1505	11351
1505	9168
1506	475
1506	11182
1507	4250
1507	6190
1507	845
1507	9796
1507	11280
1507	6145
1508	36
1508	9410
1509	1857
1509	4067
1509	294
1509	10764
1509	11206
1509	3055
1510	723
1510	10149
1511	253
1511	2502
1511	3384
1511	2282
1512	216
1512	5046
1513	75
1513	7672
1513	3532
1514	846
1514	9806
1514	5847
1515	847
1515	5984
1515	10321
1515	4513
1516	376
1516	7053
1517	11792
1517	8566
1517	4283
1517	1440
1517	7293
1517	10609
1517	2913
1517	8978
1517	8905
1517	11818
1517	12603
1517	1485
1518	160
1518	848
1518	7474
1518	11145
1518	2271
1519	26
1520	574
1520	11521
1520	12771
1520	4672
1521	505
1521	12864
1522	199
1522	9519
1523	610
1523	12876
1524	6236
1524	6027
1524	60
1524	7469
1524	11451
1524	6236
1525	905
1525	186
1525	4459
1525	12715
1525	1663
1526	2100
1526	354
1526	9843
1526	11849
1526	5770
1527	11714
1527	5823
1527	4284
1527	1615
1527	5306
1527	10303
1527	3083
1527	9061
1527	7110
1527	13020
1527	12587
1527	2388
1528	260
1528	12
1528	3173
1528	9990
1528	8832
1528	1976
1528	8431
1528	8531
1528	12866
1528	12591
1528	969
1529	2439
1529	3611
1529	1636
1529	321
1529	1452
1529	9899
1529	9796
1529	1762
1529	9526
1529	7283
1529	5883
1529	7250
1529	4997
1529	12643
1529	12801
1529	56
1530	6257
1530	11508
1530	852
1530	11698
1530	7123
1530	6643
1530	9163
1530	119
1530	3510
1530	8476
1530	3528
1530	4476
1530	7259
1530	623
1530	7539
1530	9278
1530	5219
1530	3428
1530	13177
1530	8958
1530	162
1531	4578
1531	9756
1531	1516
1531	3100
1531	853
1531	11513
1531	13488
1531	3916
1532	854
1532	8917
1533	297
1533	12225
1533	7754
1534	3636
1534	7331
1534	856
1534	10089
1534	13461
1534	3814
1535	843
1535	10754
1535	2889
1536	461
1536	10932
1536	13183
1536	10879
1537	4905
1537	3218
1537	1551
1537	4529
1537	7330
1537	2303
1537	7209
1537	6499
1537	7909
1537	5742
1537	13189
1537	13494
1537	2303
1538	5793
1538	435
1538	8733
1538	12793
1538	7125
1538	7066
1538	3003
1538	1455
1538	35
1538	1725
1538	4713
1538	6559
1538	1424
1538	7097
1538	11190
1538	5037
1538	3070
1538	12737
1538	8871
1538	35
1539	860
1539	12149
1540	10759
1540	8989
1540	5736
1540	3715
1540	861
1540	9927
1540	10133
1540	5614
1540	8531
1540	843
1540	2934
1540	2900
1540	7118
1540	3372
1540	4368
1540	280
1540	5780
1540	7116
1540	3102
1540	2909
1540	12064
1540	7128
1540	1256
1541	244
1541	11413
1541	5683
1542	464
1542	7098
1542	11438
1542	7002
1543	862
1543	1449
1543	6209
1543	10612
1543	6793
1543	4336
1543	10147
1543	9903
1543	12031
1543	12956
1543	4547
1544	6661
1544	5615
1544	7036
1544	276
1544	2873
1544	8061
1544	8061
1544	10077
1544	255
1545	865
1546	7198
1546	4705
1546	2918
1546	936
1546	3147
1546	7912
1546	2536
1546	5770
1546	6507
1546	10250
1546	11714
1546	1237
1547	731
1547	687
1547	10823
1547	13709
1547	3073
1548	316
1548	13377
1548	9673
1549	867
1549	8817
1549	8817
1550	253
1551	264
1552	11
1552	11367
1553	163
1553	12580
1553	4591
1554	276
1554	7348
1554	3353
1555	10979
1555	42
1555	6315
1555	94
1555	12820
1555	12716
1555	572
1556	1424
1556	11325
1556	870
1556	6
1556	51
1556	12638
1556	12992
1556	311
1557	868
1557	11681
1558	3750
1558	334
1558	5746
1558	9134
1558	4336
1559	869
1559	12665
1560	6041
1560	6041
1560	1422
1560	5745
1560	11825
1560	4538
1560	10317
1560	10213
1560	11244
1560	6978
1560	12953
1560	12995
1560	3419
1561	172
1561	6471
1562	6168
1562	10154
1562	872
1562	3137
1562	872
1562	11547
1562	13514
1562	1856
1563	873
1563	9318
1563	3789
1564	7045
1564	8955
1564	150
1564	3052
1564	543
1564	10327
1564	12595
1564	512
1565	178
1565	5802
1566	874
1567	3394
1567	4464
1567	5201
1567	1799
1567	2903
1567	8125
1567	8943
1567	3239
1567	7043
1567	6251
1567	4667
1567	5759
1567	4286
1567	13349
1567	3043
1568	153
1568	5292
1568	8984
1568	3487
1569	270
1569	9715
1570	13015
1570	894
1570	6989
1570	280
1570	13015
1570	12711
1570	4568
1571	429
1571	12628
1572	14
1572	12592
1572	5160
1573	877
1573	10137
1573	10791
1573	7932
1574	3293
1574	8447
1574	120
1574	2629
1574	1
1574	12456
1574	13097
1574	135
1575	156
1575	9976
1575	9805
1575	7418
1576	762
1576	12183
1577	235
1577	2154
1578	460
1578	10047
1579	614
1579	13151
1579	10133
1580	56
1580	13054
1580	10940
1580	7119
1580	10833
1580	9802
1580	11218
1580	9868
1580	5820
1580	301
1580	7456
1580	7067
1580	2919
1580	2924
1580	6344
1580	7940
1580	4373
1580	6454
1580	1657
1580	6798
1580	7821
1580	5276
1580	8494
1580	7539
1580	8620
1580	3286
1580	7027
1580	88
1581	13
1581	3152
1581	8508
1581	3152
1582	9880
1582	4939
1582	3436
1582	1579
1582	4342
1582	9126
1582	3851
1582	7492
1582	8038
1582	11389
1582	12598
1582	3851
1583	6667
1583	1824
1583	2192
1583	878
1583	8930
1583	8625
1583	1996
1584	0
1584	12568
1585	879
1585	9985
1585	10350
1585	7557
1586	2496
1586	7035
1586	684
1586	9807
1586	11891
1586	5711
1587	799
1587	11509
1588	881
1588	12618
1589	7270
1589	10153
1589	1482
1589	5310
1589	387
1589	10739
1589	12602
1589	4423
1590	812
1590	187
1590	6135
1590	10660
1590	7825
1590	783
1590	9805
1590	9851
1590	13179
1590	12806
1590	1112
1591	884
1591	10234
1591	11153
1591	6998
1591	4992
1591	3149
1591	1630
1591	1926
1591	6775
1591	9240
1591	2225
1591	10337
1591	7008
1591	5620
1591	12439
1591	11884
1591	2134
1592	613
1592	7297
1592	9042
1592	3548
1593	3804
1593	6612
1593	396
1593	2661
1593	265
1593	8923
1593	11709
1593	1631
1594	2160
1594	5092
1594	187
1594	11246
1594	12719
1594	5232
1595	885
1595	1243
1595	5180
1595	9979
1595	6082
1595	2711
1595	8553
1595	8070
1595	13777
1595	13306
1595	472
1596	185
1596	13421
1597	103
1597	10065
1598	886
1598	7574
1598	7095
1599	887
1599	9898
1599	8752
1600	380
1600	705
1600	5989
1600	11166
1600	8739
1600	3133
1600	10685
1600	8577
1600	11280
1600	13541
1600	1808
1601	7942
1601	11835
1601	9923
1601	1437
1601	1466
1601	193
1601	1780
1601	4749
1601	9344
1601	10597
1601	1117
1601	5278
1601	2911
1601	13650
1601	11710
1601	815
1602	8797
1602	10046
1602	933
1602	4373
1602	380
1602	11145
1602	11218
1602	56
1603	890
1603	12591
1604	4754
1604	3447
1604	66
1604	3899
1604	9863
1604	2296
1604	8421
1604	9293
1604	9939
1604	6030
1604	12991
1604	13213
1604	1977
1605	661
1605	5970
1606	1887
1606	3126
1606	1461
1606	516
1606	1587
1606	10819
1606	13132
1606	1498
1606	8684
1606	7619
1606	4801
1606	8077
1606	4818
1606	12833
1606	11
1607	1160
1607	892
1607	13380
1607	13840
1607	3258
1608	893
1608	7054
1609	0
1609	12687
1609	11193
1610	3018
1610	4360
1610	68
1610	8591
1610	8435
1610	4381
1611	2
1611	9365
1611	12566
1611	7084
1611	7235
1611	4966
1611	337
1611	1894
1611	8050
1611	8670
1611	1
1611	9365
1611	7152
1611	7285
1611	13785
1611	12186
1611	950
1612	335
1612	8568
1613	8477
1613	13173
1613	11313
1613	5794
1613	6442
1613	1
1613	1734
1613	7155
1613	9593
1613	11441
1613	425
1613	8109
1613	7991
1613	12592
1613	13195
1613	31
1614	174
1614	8416
1615	3052
1615	7116
1615	894
1615	8613
1615	11631
1615	4338
1616	645
1617	26
1617	3110
1618	136
1618	11187
1618	6388
1619	241
1619	9041
1619	11776
1619	9041
1620	579
1620	11244
1621	862
1621	13631
1621	12966
1621	8171
1622	11
1622	2690
1623	238
1623	13085
1624	896
1624	8652
1624	8820
1625	897
1625	10296
1625	12930
1625	10661
1626	898
1626	8910
1626	12692
1626	5995
1627	139
1627	11706
1627	10038
1628	901
1628	8950
1628	11538
1628	6142
1629	902
1629	11775
1629	12701
1629	8108
1630	327
1630	11785
1630	13586
1630	5228
1631	1086
1631	566
1631	13369
1631	12717
1631	5944
1632	156
1632	272
1632	904
1632	5322
1632	7066
1632	272
1633	905
1633	3017
1633	8608
1633	1481
1634	906
1634	10717
1634	13375
1634	3367
1635	150
1635	7227
1636	1593
1636	94
1636	5927
1636	11617
1636	2903
1637	4961
1637	6474
1637	4921
1637	1043
1637	3232
1637	10317
1637	3502
1637	8425
1637	7289
1637	7094
1637	7117
1637	5990
1637	13395
1637	1579
1638	475
1638	4446
1638	8555
1638	4011
1639	756
1639	10402
1640	169
1640	9973
1641	160
1641	9833
1642	56
1642	9089
1643	11828
1643	3108
1643	3073
1643	2500
1643	3085
1643	8188
1643	2913
1643	7461
1643	5633
1643	11145
1643	12560
1643	3108
1644	309
1644	8885
1645	6
1645	8435
1645	9927
1645	4353
1646	743
1646	3068
1647	573
1647	11472
1647	7686
1648	10741
1648	12393
1648	12121
1648	4872
1648	2494
1648	684
1648	2494
1648	7112
1648	10545
1648	9807
1648	1653
1648	7033
1648	6468
1648	13337
1648	13502
1648	684
1649	475
1649	12381
1649	12099
1650	12481
1650	140
1650	9483
1650	910
1650	13242
1650	12602
1650	2179
1651	911
1651	13228
1652	791
1653	162
1653	1595
1653	3194
1653	1595
1654	9237
1654	1870
1654	3312
1654	912
1654	10182
1654	13327
1654	4041
1655	9105
1655	1775
1655	6457
1655	913
1655	11044
1655	11642
1655	6457
1656	148
1656	1789
1656	7044
1656	8867
1656	7405
1656	4613
1656	8597
1656	8256
1656	10420
1656	11283
1656	4481
1657	391
1657	7034
1657	11515
1657	4634
1658	4322
1658	13189
1658	1587
1658	7449
1658	10402
1658	10810
1658	4801
1658	9843
1658	13156
1658	13504
1658	12154
1658	5622
1658	1344
1658	13808
1658	8594
1658	5805
1658	3175
1658	8522
1658	12640
1658	3616
1658	414
1658	6178
1658	5661
1658	12898
1658	11641
1658	4818
1658	2738
1658	2665
1658	4324
1658	1522
1658	1498
1658	4254
1658	5642
1658	7008
1658	1579
1658	8968
1658	5392
1658	170
1659	1
1659	12756
1659	11401
1660	4858
1660	2254
1660	12
1660	2894
1660	7030
1660	1709
1660	5782
1660	5689
1660	5631
1660	5979
1660	9790
1660	12938
1660	18
1661	9862
1661	11435
1661	914
1661	6449
1661	5825
1661	5091
1661	4924
1661	3195
1661	3017
1661	5160
1661	6999
1661	3273
1661	8676
1661	6127
1661	4336
1661	12601
1661	10253
1661	3534
1662	646
1662	11059
1662	10323
1663	915
1663	1063
1663	6506
1663	10277
1663	7997
1663	5068
1663	10333
1663	11492
1663	13482
1663	55
1664	916
1664	3301
1664	7929
1664	430
1665	8961
1665	6137
1665	9518
1665	26
1665	6413
1665	9518
1665	11450
1665	12561
1665	4027
1666	256
1666	10256
1666	11988
1666	9289
1667	5366
1667	4838
1667	7852
1667	793
1667	2865
1667	6725
1667	8822
1667	11934
1667	1408
1668	598
1668	9809
1669	9299
1669	7170
1669	12090
1669	1331
1669	2212
1669	10498
1669	12698
1669	13746
1669	1576
1670	922
1670	9414
1670	3019
1671	4536
1671	7804
1671	523
1671	3330
1671	210
1671	11452
1671	13462
1671	2631
1672	219
1672	9187
1672	11195
1672	6651
1673	4788
1673	11190
1673	2606
1673	2891
1673	266
1673	12876
1673	12565
1673	1424
1674	855
1674	10820
1675	923
1675	11272
1676	125
1676	12104
1676	13346
1676	3563
1677	9922
1677	3581
1677	13378
1677	210
1677	1751
1677	10718
1677	13397
1677	13422
1677	2168
1678	11948
1678	5981
1678	4124
1678	1381
1678	6003
1678	9333
1678	1862
1678	7414
1678	6051
1678	11994
1678	12725
1678	2727
1679	925
1679	10728
1680	926
1680	7050
1680	8436
1680	6674
1681	6411
1681	8832
1681	1948
1681	5723
1681	927
1681	8801
1681	11609
1681	3139
1682	594
1682	12560
1683	110
1683	9970
1684	274
1684	8564
1685	385
1685	7598
1685	10240
1685	5976
1686	2295
1686	311
1686	9896
1686	9884
1686	3777
1687	407
1687	4698
1687	4701
1687	153
1688	260
1688	12803
1689	6242
1689	1857
1689	3650
1689	328
1689	6983
1689	11150
1689	1478
1690	658
1690	11401
1690	10262
1691	928
1691	13020
1691	7110
1692	13670
1692	13680
1692	335
1692	8744
1692	8926
1692	3237
1692	3487
1692	1053
1692	2653
1692	6784
1692	8768
1692	2129
1692	12386
1692	8263
1692	4459
1692	12715
1692	13076
1692	914
1693	241
1693	6215
1694	705
1694	13046
1695	5613
1695	8902
1695	35
1695	11190
1695	13624
1695	9194
1696	2
1696	8555
1696	8508
1697	224
1697	8596
1697	11
1697	11283
1697	11420
1697	4642
1698	4975
1698	1493
1698	2528
1698	391
1698	8736
1698	13247
1698	1591
1699	930
1699	10161
1700	8497
1700	1579
1700	2423
1700	931
1700	10381
1700	11498
1700	1592
1701	879
1701	11545
1701	10755
1702	786
1702	10876
1703	237
1703	11421
1703	12602
1703	3335
1704	932
1704	10379
1704	6700
1705	834
1705	6969
1705	5619
1706	51
1706	11171
1707	59
1707	6978
1707	4381
1708	9809
1708	2339
1708	2919
1708	321
1708	9881
1708	12073
1708	2525
1709	68
1709	11193
1709	13259
1709	6307
1710	6901
1710	3910
1710	11452
1710	879
1710	382
1710	9572
1710	13462
1710	12650
1710	1182
1711	253
1711	5761
1711	1947
1712	110
1712	10319
1712	10334
1712	1200
1713	464
1713	13237
1714	3548
1714	12516
1714	1165
1714	1602
1714	56
1714	12634
1714	13254
1714	1541
1715	60
1715	9970
1715	11351
1715	8817
1716	461
1716	11785
1716	3062
1717	2572
1717	130
1717	12558
1717	12581
1717	2981
1718	4286
1718	11218
1718	79
1718	12257
1718	6632
1718	4373
1718	13196
1718	56
1718	2906
1718	9899
1718	1593
1718	7283
1718	3286
1718	5755
1718	542
1718	6125
1718	8861
1718	4584
1718	2994
1718	13148
1718	8645
1718	547
1719	3188
1719	934
1719	10022
1719	11222
1719	3777
1720	187
1720	628
1720	10146
1720	12675
1720	4612
1721	445
1721	6070
1721	12951
1721	3257
1721	3042
1721	2082
1721	2082
1721	1467
1721	3173
1721	6068
1721	1639
1721	7118
1721	3272
1721	3283
1721	13268
1721	9413
1721	1667
1722	36
1722	4535
1723	139
1723	12222
1724	6
1724	8657
1724	5047
1725	2
1725	9945
1726	2546
1726	3323
1726	3811
1726	486
1726	2309
1726	12073
1726	1189
1726	10390
1726	6273
1726	5405
1726	5662
1726	3277
1726	12743
1726	235
1727	937
1727	6743
1727	10388
1727	5224
1728	938
1728	7654
1728	7405
1728	6351
1729	667
1729	12820
1729	4054
1730	197
1730	6000
1730	7844
1730	5755
1731	687
1731	12572
1731	12676
1731	3706
1732	656
1732	11588
1732	12174
1732	7036
1733	939
1733	4285
1733	5905
1733	1576
1734	264
1734	8580
1734	13334
1734	4622
1735	698
1735	7973
1735	6635
1736	894
1736	1496
1737	469
1737	10647
1738	3069
1738	940
1738	12975
1738	12971
1738	6998
1739	1741
1739	2966
1739	68
1739	12568
1739	12711
1739	3173
1740	872
1740	11852
1741	177
1741	7540
1741	4316
1742	603
1742	8717
1743	300
1743	2625
1743	2561
1744	4303
1744	8531
1744	1510
1744	4291
1744	890
1744	10227
1744	13478
1744	3102
1745	230
1745	12654
1745	12654
1745	6146
1746	6745
1746	9103
1746	3433
1746	4439
1746	786
1746	9607
1746	8756
1746	3433
1747	15
1747	9641
1747	10936
1747	5638
1748	4109
1748	2920
1748	483
1748	2989
1748	8067
1748	3704
1748	5721
1748	10129
1748	4520
1748	11866
1748	13661
1748	1579
1749	3067
1749	902
1749	13342
1749	13342
1749	3321
1750	7
1750	12764
1750	12557
1751	1952
1751	241
1751	10070
1751	12632
1751	7497
1752	206
1752	8809
1752	13015
1752	1496
1753	250
1753	8832
1753	6795
1754	46
1754	8973
1755	542
1755	9910
1755	4929
1756	800
1756	8523
1756	9342
1756	3114
1757	166
1757	12864
1758	943
1758	13491
1759	411
1759	9867
1759	12732
1759	2626
1760	385
1760	7541
1760	10506
1760	6292
1761	4518
1761	6130
1761	4456
1761	60
1761	4962
1761	11240
1761	12728
1761	3246
1761	10009
1761	7666
1761	7128
1761	7666
1761	7133
1761	12728
1761	2959
1762	553
1762	13592
1763	947
1763	11381
1763	5783
1764	149
1765	948
1765	5953
1765	11300
1765	656
1766	392
1766	5829
1767	12501
1767	12598
1767	475
1767	6293
1767	7239
1767	4447
1767	4864
1767	875
1767	2521
1767	4864
1767	6961
1767	2027
1767	8421
1767	5797
1767	4864
1767	13053
1767	9792
1767	1579
1768	70
1768	7152
1768	10200
1768	1471
1769	4527
1769	6974
1769	1506
1769	3043
1769	240
1769	8813
1769	10046
1769	1774
1770	11
1770	5824
1770	7783
1770	5871
1771	140
1771	7110
1771	12773
1771	3915
1772	32
1772	12203
1772	13671
1772	9826
1773	14
1773	1682
1773	561
1773	11542
1773	11181
1773	1936
1774	477
1774	10324
1775	588
1775	7155
1775	950
1775	11313
1775	11168
1775	3407
1776	87
1776	13714
1776	4997
1777	542
1777	12572
1778	148
1778	9793
1778	6057
1779	952
1779	7629
1779	6842
1780	158
1780	5614
1780	8435
1780	2900
1781	5619
1781	6
1781	10613
1781	9787
1781	5720
1782	253
1782	13031
1783	379
1783	12696
1783	2198
1784	473
1784	11277
1785	4553
1785	3564
1785	31
1785	4408
1785	8446
1785	707
1785	7147
1785	7034
1785	8301
1785	5822
1785	13370
1785	12592
1785	335
